ID;CLASS;UNIT;PART;GERMAN;ENGLISH;TIP;KNOWN
E0502083;5;Unit3;PartA;Finde jemanden der…;find someone who...;;
E0502084;5;Unit3;PartA;jemanden;someone;;
E0502085;5;Unit3;PartA;etwas;something;;
E0502086;5;Unit3;PartA;raten, erraten;guess;;
E0502087;5;Unit3;PartA;sauber machen, putzen;clean;;
E0502088;5;Unit3;PartA;sammeln;collect;;
E0502089;5;Unit3;PartA;frei;free;;
E0502090;5;Unit3;PartA;jemanden bitten, etwas zu tun;ask to do ;;
E0502091;5;Unit3;PartA;Tabelle;table;;
E0502092;5;Unit3;PartA;brauchen, benötigen;need;;
E0502093;5;Unit3;PartA;Gitarre;guitarr;;
E0502094;5;Unit3;PartA;Strand;beach;;
E0502095;5;Unit3;PartA;draußen, nach draußen;outside;;
E0502096;5;Unit3;PartA;drinnen, nach drinnen;inside;;
E0502097;5;Unit3;PartA;Sprung;jump;;
E0502098;5;Unit3;PartA;Brief;letter;;
E0502099;5;Unit3;PartA;ausprobieren, versuchen;try;;
E0502100;5;Unit2;Saturday in Plymouth;Geschichte, Erzählung (Mehrzahl);stories;;
E0502101;5;Unit3;Clubs and hobbies;Hobby (Mehrzahl);hobbies;;
